fixed acidity,volatile acidity,citric acid,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol,quality
0.24770642201834864,0.5903614457831323,0.0,0.07345971563981042,0.1702127659574468,0.502325581395354,0.6565656565656561,0.08974358974358976,0.19999999999999996,0
0.28440366972477066,0.8072289156626504,0.0,0.1255924170616114,0.40425531914893614,0.40930232558140744,0.3434343434343434,0.16666666666666669,0.28,0
0.28440366972477066,0.6626506024096386,0.05333333333333333,0.11137440758293836,0.3120567375886525,0.42790697674419675,0.404040404040404,0.1474358974358974,0.28,0
0.5963302752293578,0.08433734939759036,0.7466666666666667,0.07109004739336493,0.3546099290780142,0.5209302325581433,0.3030303030303032,0.10256410256410253,0.28,0
0.24770642201834864,0.5903614457831323,0.0,0.07345971563981042,0.1702127659574468,0.502325581395354,0.6565656565656561,0.08974358974358976,0.19999999999999996,0
0.24770642201834864,0.5421686746987953,0.0,0.07109004739336493,0.21276595744680848,0.502325581395354,0.6565656565656561,0.08974358974358976,0.19999999999999996,0
0.2935779816513762,0.46987951807228906,0.07999999999999999,0.05687203791469196,0.3475177304964539,0.3720930232558146,0.4444444444444442,0.02564102564102566,0.19999999999999996,0
0.23853211009174308,0.5301204819277108,0.0,0.047393364928909956,0.07801418439716312,0.20465116279071083,0.5353535353535355,0.03205128205128199,0.31999999999999984,0
0.28440366972477066,0.4457831325301204,0.026666666666666665,0.06635071090047391,0.05673758865248227,0.40930232558140744,0.5050505050505047,0.09615384615384609,0.21999999999999997,0
0.2568807339449542,0.34939759036144574,0.48,0.06161137440758292,0.652482269503546,0.502325581395354,0.4949494949494948,0.24358974358974356,0.41999999999999993,0
0.18348623853211016,0.4457831325301204,0.10666666666666666,0.12322274881516586,0.3900709219858156,0.32558139534884845,0.42424242424242387,0.07692307692307693,0.1599999999999997,0
0.2568807339449542,0.34939759036144574,0.48,0.06161137440758292,0.652482269503546,0.502325581395354,0.4949494949494948,0.24358974358974356,0.41999999999999993,0
0.08256880733944955,0.48795180722891557,0.0,0.10426540284360188,0.3475177304964539,0.17674418604651976,0.7272727272727271,0.0641025641025641,0.30000000000000004,0
0.28440366972477066,0.48192771084337344,0.3866666666666666,0.1635071090047393,0.1347517730496454,0.46511627906976116,0.404040404040404,0.7307692307692308,0.1399999999999999,0
